ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209005594366058000|Teste|player|1098|; sentiTokens:falha(-1) burro(-1) culpa(-1) pérola(-1) ; score:-4;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do Coentrão e Patrício|O Burro Alves faz aquela pérola e a culpa é do Coentrão e do Patrício. O Hugo Almeida falha e a culpa tambem deve ser do Coentrão e Patrício
209005109403856000|Teste|player|1098|; sentiTokens:jeitosa(1) burro(-1) fintou(0) ; score:0;;;|0|0|@_mr_malcontent o burro é que fintou os colegas de equipa (coentrao e patrcio) com aquela simulação jeitosa|@_mr_malcontent o burro é que fintou os colegas de equipa (coentrao e patrcio) com aquela simulação jeitosa
209013183367753000|Teste|player|1098|; sentiTokens:falha(-1) culpa(-1) ; score:-2;;;|-1|-1|Bruno Alves falha a cabeçada por culpa de Coentrão.|Bruno Alves falha a cabeçada por culpa de Coentrão.
209002091442733000|Teste|player|1098|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209002149689049000|Teste|player|1098|; sentiTokens:boa(1) ; score:1;;;Positive Interjection:  boa ;|1|1|Rui Patrício e Coentrao! Boa dupla|Rui Patrício e Coentrao! Boa dupla
208999909955874000|Teste|player|1098|; sentiTokens:melhores(0) ; score:0;;;|1|0|RT @Catia_Santos20: CONCORDO! RT @CatarinaC0sta Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal|RT @Catia_Santos20: CONCORDO! RT @CatarinaC0sta Não Fábio Coentrão, não te lesiones porque és um dos melhores jogadores em campo! #Portugal
209009965095075000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209009982904090000|Teste|player|1098|; sentiTokens:dificuldade(-1) ; score:-1;;;;Regra "[VSUP] [QUANT/0] [N-] ? Neg"->  está em dificuldade |-1|-1|Fábio Coentrão está em dificuldade há muitos anos, apenas isso justifica tal penteado.|Fábio Coentrão está em dificuldade há muitos anos, apenas isso justifica tal penteado.
209010565690048000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209010238110703000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209010424899837000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209010094644539000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209010348362178000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|RT @Strone: Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
209002335966478000|Teste|player|1098|; sentiTokens:boa(1) culpa(-1) ; score:0;;;Positive Interjection:  boa ;;Regra "[VSUP] [QUANT/0] [N-] ? Neg"->  teve culpa.|1|0|O Bruno Alves tb teve culpa. QT @d20fernandes: Rui Patrício e Coentrao! Boa dupla|O Bruno Alves tb teve culpa. QT @d20fernandes: Rui Patrício e Coentrao! Boa dupla
209002383638921000|Teste|player|1098|; sentiTokens:nabo(-1) ; score:-1;;;|-1|-1|@kamponez NABO Coentrão!|@kamponez NABO Coentrão!
209002481735311000|Teste|player|1098|; sentiTokens:boa(1) ; score:1;;;Positive Interjection:  boa ;|1|1|RT @d20fernandes: Rui Patrício e Coentrao! Boa dupla|RT @d20fernandes: Rui Patrício e Coentrao! Boa dupla
209002530850615000|Teste|player|1098|; sentiTokens:foi culpa(-1) ; score:-1;;;[IDIOM-]:  FOI CULPA ;;culpa\culpado éoi do\o [TARGET]->foi|-1|-1|@_mr_malcontent foi culpa do Coentrão ... Lol|@_mr_malcontent foi culpa do Coentrão ... Lol
209002745036943000|Teste|player|1098|; sentiTokens:boa(1) ; score:1;;;Positive Interjection:  boa ;|1|1|RT @d20fernandes: Rui Patrício e Coentrao! Boa dupla|RT @d20fernandes: Rui Patrício e Coentrao! Boa dupla
209003255919951000|Teste|player|1098|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209003252031819000|Teste|player|1098|; sentiTokens:simpatico(1) ; score:1;;;|0|1|@NatachaSantos30 ja fui ao bar dele mas nunca o vi. O coentrao tambem é e esse ja conhecia, o Bruno Alves parece-me simpatico lol|@NatachaSantos30 ja fui ao bar dele mas nunca o vi. O coentrao tambem é e esse ja conhecia, o Bruno Alves parece-me simpatico lol
209002862997544000|Teste|player|1098|; sentiTokens:nabo(-1) burro(-1) golo(1) ; score:-1;;;|-1|-1|@kamponez Não, pá. Burro Alves e Nabo Coentrão. Ou não devia estar a marcar o gajo que marcou o golo?|@kamponez Não, pá. Burro Alves e Nabo Coentrão. Ou não devia estar a marcar o gajo que marcou o golo?
209002910963613000|Teste|player|1098|; sentiTokens:culpa(-1) adoram(1) golo(1) ; score:1;;;;culpa\culpado éoi do\o [TARGET]->foi|-1|0|Bruno Alves, o central que os portugueses adoram odiar. A culpa do golo foi claramente do Fábio Coentrão.|Bruno Alves, o central que os portugueses adoram odiar. A culpa do golo foi claramente do Fábio Coentrão.
209003433821339000|Teste|player|1098|; sentiTokens:culpa(-1) ; score:-1;;;;culpa\culpado éoi do\o [TARGET]-> culpa é|0|-1|Beeeem Hugo, a culpa é do Coentrão? LOL|Beeeem Hugo, a culpa é do Coentrão? LOL
209009692662444000|Teste|player|1098|; sentiTokens:dificuldades(-1) ; score:-1;;;|-1|-1|Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..|Fabio Coentrão em dificuldades desde algum tempo sim, desde que começou a andar..
208998946931085000|Teste|player|1098|; sentiTokens:aplaudido(1) ; score:1;;;Smiley:  :);|1|1|Fábio Coentrão teve que fazer uma pequena pausa... mas está de volta e é aplaudido :)|Fábio Coentrão teve que fazer uma pequena pausa... mas está de volta e é aplaudido :)
208998963657981000|Teste|player|1098|; sentiTokens:; score:0;;;Negative Interjection: oh ;|0|-1|oh moço tu tens de ir ao EURO! aquilo sem ti nao é o mesmo #coentrao|oh moço tu tens de ir ao EURO! aquilo sem ti nao é o mesmo #coentrao
208999701083734000|Teste|player|1098|; sentiTokens:são(1) lindos(1) ; score:2;;;|1|1|RT @in1Dpants: CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey|RT @in1Dpants: CARREGA PORTUGAL!!!!! MEUS MENINOS SÃO TÃO LINDOS!!! MEU CRISTIANO, NANI, COENTRÃO, MIGUEL «3 Portugal vs Turkey
208999102657200000|Teste|player|1098|; sentiTokens:lesão(-1) ; score:-1;;;|0|-1|Portugal momentaneamente c/10 unidades por lesão do Coentrão. Mas não tem sido assim desde o início? O Hugo Almeida tem contado para os 11?|Portugal momentaneamente c/10 unidades por lesão do Coentrão. Mas não tem sido assim desde o início? O Hugo Almeida tem contado para os 11?
208998823039733000|Teste|player|1098|; sentiTokens:; score:0;;;; meu coentrão.|1|1|Aiiii tadinho do meu Coentrão.. Portugal vs Turkey|Aiiii tadinho do meu Coentrão.. Portugal vs Turkey
209008344210485000|Teste|player|1098|; sentiTokens:perdeu(-1) ; score:-1;;;|-1|-1|sim, perdeu algum fulgor “@Strone: o coentrão desaprendeu de jogar..”|sim, perdeu algum fulgor “@Strone: o coentrão desaprendeu de jogar..”
