DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 09:18:58|"244364193917186048"|18482942|"ppcoelho"|"ppc"|0|"Targets: ppc"|"@jneves @ruimoura na prática, se a medida do PPC se traduzisse como devia na baixa dos preços, é uma desvalorização da "moeda portuguesa"."|"@jneves @ruimoura na prática, se a medida do PPC se traduzisse como devia na baixa dos preços, é uma desvalorização da "moeda portuguesa"."
2012-09-08 10:39:48|"244384534907457536"|65356757|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage à conferência de Passos Coelho: http://t.co/jXZBI96c"|"Toni reage à conferência de Passos Coelho: http://t.co/jXZBI96c"
2012-09-08 11:00:18|"244389695432314880"|63249540|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"aumenta-mas RT: @tchetcha: Passos Coelho anuncia aumento de impostos de 1,4 mil milhões http://t.co/g1pJucHw"|"aumenta-mas RT: @tchetcha: Passos Coelho anuncia aumento de impostos de 1,4 mil milhões http://t.co/g1pJucHw"
2012-09-08 08:29:09|"244351658790891520"|132867997|"ppcoelho"|"ppc"|0|"Targets: ppc"|"@luis_grave cuidado com as ideias que das ao PPC, ele ainda gosta dela e aplica-a..."|"@luis_grave cuidado com as ideias que das ao PPC, ele ainda gosta dela e aplica-a..."
2012-09-08 08:36:34|"244353523108683776"|132867997|"ppcoelho"|"ppc"|-1|"Targets: ppc;Regra "[VCOP] [QUANT] [Adj-] ? Neg"->  é muito má."|"@luis_grave esta é muito má...tao má que o PPC ainda pode pegar nela, já que a intençao dele parece ser aumentar a carga sobre o trabalhador"|"@luis_grave esta é muito má...tao má que o PPC ainda pode pegar nela, já que a intençao dele parece ser aumentar a carga sobre o trabalhador"
2012-09-08 08:38:04|"244353900675751936"|377441629|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Olha lá passos Coelho, tu não vales uma piça.....in adaptação balas e bolinhos 3"|"Olha lá passos Coelho, tu não vales uma piça.....in adaptação balas e bolinhos 3"
2012-09-08 08:47:52|"244356365672411136"|132867997|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @d20fernandes: O PPC conseguiu o que queria: fazer a manchete do...El País, em Espanha lololol"|"RT @d20fernandes: O PPC conseguiu o que queria: fazer a manchete do...El País, em Espanha lololol"
2012-09-08 08:58:31|"244359047212593152"|132867997|"ppcoelho"|"ppc"|0|"Targets: ppc"|"PPC tas fodido com o meu cao, ai qd ele descobrir k é por tua causa k vai deixar de comer Royal Canin e vai passar a comer raçao do lidl..."|"PPC tas fodido com o meu cao, ai qd ele descobrir k é por tua causa k vai deixar de comer Royal Canin e vai passar a comer raçao do lidl..."
2012-09-08 09:11:08|"244362222019690496"|17188223|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho \ A canção do Lá lá lá. http://t.co/UnTArOLH"|"Pedro Passos Coelho \ A canção do Lá lá lá. http://t.co/UnTArOLH"
2012-09-08 11:14:40|"244393311404707840"|19643918|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @hubuh: Esta um excelente dia hoje para encher o passos Coelho de porrada."|"RT @hubuh: Esta um excelente dia hoje para encher o passos Coelho de porrada."
2012-09-08 11:45:32|"244401078613987328"|200175845|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @nmpedrosa: Impacto das medidas extraordinárias para criacao de emprego de PPC em minha casa - dispensar empregada de limpeza! Parabé ..."|"RT @nmpedrosa: Impacto das medidas extraordinárias para criacao de emprego de PPC em minha casa - dispensar empregada de limpeza! Parabé ..."
2012-09-08 12:42:43|"244415468520210432"|232177171|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @nmpedrosa: Impacto das medidas extraordinárias para criacao de emprego de PPC em minha casa - dispensar empregada de limpeza! Parabé ..."|"RT @nmpedrosa: Impacto das medidas extraordinárias para criacao de emprego de PPC em minha casa - dispensar empregada de limpeza! Parabé ..."
2012-09-08 15:44:19|"244461171841839104"|80259348|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@passoscoelho @luis_grave. Mas houve alguém que acreditasse na campanha do Passos Coelho?"|"@passoscoelho @luis_grave. Mas houve alguém que acreditasse na campanha do Passos Coelho?"
2012-09-08 15:45:27|"244461456148545536"|17601785|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @paulasbrito1: Ir ver os tuites do PPC em Junho de 2011 é um case study da mentira politica..."|"RT @paulasbrito1: Ir ver os tuites do PPC em Junho de 2011 é um case study da mentira politica..."
2012-09-08 16:29:11|"244472460790071297"|20517814|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Acho que Passos Coelho e este governo deveriam ser contratados como malabaristas da Constituição e das Leis,  pelos circos deste pais."|"Acho que Passos Coelho e este governo deveriam ser contratados como malabaristas da Constituição e das Leis,  pelos circos deste pais."
2012-09-08 17:07:02|"244481988172591104"|77826352|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @ponteeuropa: Havia ladrões românticos que roubavam os ricos para darem aos pobres. PPC não é um romântico."|"RT @ponteeuropa: Havia ladrões românticos que roubavam os ricos para darem aos pobres. PPC não é um romântico."
2012-09-08 18:13:25|"244498694123159552"|16290016|"ppcoelho"|"ppc"|0|"Targets: ppc"|"No próximo conselho de Ministros o PPC vai utilizar a música Money como hino."|"No próximo conselho de Ministros o PPC vai utilizar a música Money como hino."
2012-09-08 20:20:14|"244530606074105856"|15529130|"ppcoelho"|"ppc"|-1|"Targets: ppc;Regra "[VCOP] [Adj-] ? Neg"->  é pior "|"RT @iPhil: O que foi ontem apresentado pelo PPC ainda é pior do que parecia: http://t.co/ZHm2dK8y"|"RT @iPhil: O que foi ontem apresentado pelo PPC ainda é pior do que parecia: http://t.co/ZHm2dK8y"
2012-09-08 19:31:58|"244518460435095552"|17601785|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A voz do Passos Coelho começa a causar-me asco."|"A voz do Passos Coelho começa a causar-me asco."
2012-09-08 21:53:29|"244554075750948866"|24686324|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Não queria que o Passos Coelho tivesse levado as minhas ideias tão a sério. http://t.co/8qArnwrR"|"Não queria que o Passos Coelho tivesse levado as minhas ideias tão a sério. http://t.co/8qArnwrR"
2012-09-08 18:57:12|"244509708881371137"|24686324|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho nem deu tempo para esquecer os peditórios das Comissões de Festas! http://t.co/gNnDFb1K"|"Passos Coelho nem deu tempo para esquecer os peditórios das Comissões de Festas! http://t.co/gNnDFb1K"
2012-09-08 23:30:10|"244578404207321088"|17601785|"ppcoelho"|"ppc"|0|"Targets: ppc"|"Porque é que se insiste sempre no lado da “estupidez“? RT @joanalatino #EixoDoMal Daniel: "a cabeça de PPC... aquela cabeça vazia""|"Porque é que se insiste sempre no lado da “estupidez“? RT @joanalatino #EixoDoMal Daniel: "a cabeça de PPC... aquela cabeça vazia""
2012-09-08 19:19:49|"244515403622129665"|14885984|"ppcoelho"|"ppc"|-1|"Targets: ppc;Regra "[VCOP] [Adj-] ? Neg"->  é pior "|"RT @iPhil: O que foi ontem apresentado pelo PPC ainda é pior do que parecia: http://t.co/ZHm2dK8y"|"RT @iPhil: O que foi ontem apresentado pelo PPC ainda é pior do que parecia: http://t.co/ZHm2dK8y"
2012-09-08 13:42:05|"244430409910345728"|464579944|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/TjPjFYqF"|"Toni reage  conferncia de Passos Coelho http://t.co/TjPjFYqF"
2012-09-08 13:42:57|"244430625275248641"|25999072|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho marca uma nova era na histria do estado previdncia. Aumento da TSU no corresponde a melhoria prestaes de sade."|"Pedro Passos Coelho marca uma nova era na histria do estado previdncia. Aumento da TSU no corresponde a melhoria prestaes de sade."
2012-09-08 13:44:31|"244431022849155072"|105898722|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @jmsardo: Pedro Passos Coelho marca uma nova era na histria do estado previdncia. Aumento da TSU no corresponde a melhoria presta ..."|"RT @jmsardo: Pedro Passos Coelho marca uma nova era na histria do estado previdncia. Aumento da TSU no corresponde a melhoria presta ..."
2012-09-08 13:45:04|"244431158274834433"|41688918|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  XD"|"Toni reage  conferncia de Passos Coelho: http://t.co/QHgGjc68 xD"|"Toni reage  conferncia de Passos Coelho: http://t.co/QHgGjc68 xD"
2012-09-08 13:45:32|"244431276319322112"|19205809|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook http://t.co/niVzjX9Y"|"A contestao a Passos Coelho v-se no Facebook http://t.co/niVzjX9Y"
2012-09-08 13:46:04|"244431413322063873"|334060841|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;[IDIOM-]:  DEITOU TUDO A PERDER "|"Francisco Assis - Austeridade: Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - http://t.co/2ZNw7JXL"|"Francisco Assis - Austeridade: Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - http://t.co/2ZNw7JXL"
2012-09-08 16:08:54|"244467356984832001"|199938910|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/uoSw6JsB"|"Toni reage  conferncia de Passos Coelho http://t.co/uoSw6JsB"
2012-09-08 16:10:08|"244467667010985984"|69314411|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Na plateia esteve tambm o primeiro-ministro, Pedro Passos Coelho http://t.co/XCDsZknY"|"Na plateia esteve tambm o primeiro-ministro, Pedro Passos Coelho http://t.co/XCDsZknY"
2012-09-08 16:12:28|"244468254100295681"|123283709|"ppcoelho"|"ppc"|0|"Targets: ppc"|"@passoscoelho Quem  este PPC? Deve ser outro, certamente."|"@passoscoelho Quem  este PPC? Deve ser outro, certamente."
2012-09-08 16:15:42|"244469067149369344"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."
2012-09-08 16:16:56|"244469378828075008"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @apombalivre2: #PORTUGAL:î sr passos coelho;e vergonha , no h ? RT @passoscoelho dizer basta: a austeridade n pode incidir sempre n ..."|"RT @apombalivre2: #PORTUGAL:î sr passos coelho;e vergonha , no h ? RT @passoscoelho dizer basta: a austeridade n pode incidir sempre n ..."
2012-09-08 16:17:17|"244469468238069761"|119626988|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \  Econmico http://t.co/1xkLPPhm"|"Conhea as principais medidas anunciadas por Passos Coelho \  Econmico http://t.co/1xkLPPhm"
2012-09-08 16:17:57|"244469636047962112"|257534557|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@Joaogalamba @juliogameiro Passos Coelho e Scrates, dois lados da mesma moeda!; testas de ferro do antipatritismo que Reina desde 1975..."|"@Joaogalamba @juliogameiro Passos Coelho e Scrates, dois lados da mesma moeda!; testas de ferro do antipatritismo que Reina desde 1975..."
2012-09-08 16:18:13|"244469701047119872"|358788471|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."
2012-09-08 16:24:35|"244471304395300866"|396520458|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/R9nyy3ch"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/R9nyy3ch"
2012-09-08 16:27:00|"244471912057688064"|18803751|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Da srie "Frases que impem respeito" [716]: "Coordenao poltica"  o que no faz Passos Coelho e isso percebe... http://t.co/dCnj7AOJ"|"Da srie "Frases que impem respeito" [716]: "Coordenao poltica"  o que no faz Passos Coelho e isso percebe... http://t.co/dCnj7AOJ"
2012-09-08 16:38:02|"244474687973888000"|728331678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho quer por os portugueses na misria absoluta sacrificando os trabalhadores e dando ajudas a empresa multi milionrias"|"Passos Coelho quer por os portugueses na misria absoluta sacrificando os trabalhadores e dando ajudas a empresa multi milionrias"
2012-09-08 16:41:22|"244475528017477633"|21258827|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :-)"|"Toni j reagiu a Passos Coelho em Conferncia de Imprensa :-) http://t.co/326p0bs5"|"Toni j reagiu a Passos Coelho em Conferncia de Imprensa :-) http://t.co/326p0bs5"
2012-09-08 16:41:44|"244475621365919747"|8818672|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:42:14|"244475745659928577"|15615035|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:43:40|"244476104755277824"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:46:09|"244476732760006656"|493642155|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"
2012-09-08 16:46:41|"244476866843508736"|29267341|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos! #Unfriend"|"RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos! #Unfriend"
2012-09-08 16:47:01|"244476947571302401"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:47:12|"244476995218595840"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."
2012-09-08 16:48:31|"244477327503941633"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."
2012-09-08 16:52:08|"244478237500141568"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/jyqZzmRD"|"A comunicao de Passos Coelho. - Syntagma http://t.co/jyqZzmRD"
2012-09-08 16:58:28|"244479831813808128"|126126138|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/OgSrrVdN"|"A comunicao de Passos Coelho. - Syntagma http://t.co/OgSrrVdN"
2012-09-08 17:03:17|"244481042671616000"|214125777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/MiXXQoUP"|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/MiXXQoUP"
2012-09-08 17:03:18|"244481045506969601"|214125777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/qlPTjs0t"|"Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/qlPTjs0t"
2012-09-08 17:03:39|"244481136917610496"|417386933|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Paulo de Carvalho piscou o olho ao passos coelho quando cantou 'e depois do adeus'"|"Paulo de Carvalho piscou o olho ao passos coelho quando cantou 'e depois do adeus'"
2012-09-08 17:06:02|"244481734513659905"|57430861|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"eu no odeio o passos coelho. odeio tudo aquilo em que nos tornmos enquanto pas. mas v, tambm no gosto muito do passos coelho. #facto"|"eu no odeio o passos coelho. odeio tudo aquilo em que nos tornmos enquanto pas. mas v, tambm no gosto muito do passos coelho. #facto"
2012-09-08 17:06:17|"244481798099312641"|82443991|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @SICNoticias: Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"|"RT @SICNoticias: Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"
2012-09-08 17:06:41|"244481899366604801"|174345313|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo @YouTube http://t.co/ot7CQ6zT Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo @YouTube http://t.co/ot7CQ6zT Toni reage  conferncia de Passos Coelho"
2012-09-08 17:07:06|"244482002609373184"|24604702|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"“@antena1politica: Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/E0Yw0lmC”"|"“@antena1politica: Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/E0Yw0lmC”"
2012-09-08 17:08:28|"244482348282949632"|25311045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"|"Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"
2012-09-08 17:08:45|"244482420462735361"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"ya think? RT @antena1politica: Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/1qD0leLL"|"ya think? RT @antena1politica: Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/1qD0leLL"
2012-09-08 17:08:51|"244482443128737792"|175571735|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Carreguei um vdeo @YouTube http://t.co/hE7MgJcu Discurso de Pedro Passos Coelho ao Pas - 07/09/2012"|"Carreguei um vdeo @YouTube http://t.co/hE7MgJcu Discurso de Pedro Passos Coelho ao Pas - 07/09/2012"
2012-09-08 17:10:52|"244482952178827265"|61588167|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 17:11:42|"244483161390727168"|48424015|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:12:23|"244483334674202624"|27689476|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @_JoaoAndrade_: Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"|"RT @_JoaoAndrade_: Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"
2012-09-08 17:12:37|"244483390903042048"|483733444|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ApQuanti: Toni reage  conferncia de Passos Coelho http://t.co/3iUTymVr"|"RT @ApQuanti: Toni reage  conferncia de Passos Coelho http://t.co/3iUTymVr"
2012-09-08 17:13:37|"244483642129264640"|77826352|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
