DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 16:11:04|"244467901648732162"|380290707|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"@passoscoelho tenha #vergonha na cara. #austeridade no  soluo. no /so inteligentes o suficiente para arranjar outro tipo de solues?"|"@passoscoelho tenha #vergonha na cara. #austeridade no  soluo. no /so inteligentes o suficiente para arranjar outro tipo de solues?"
2012-09-08 16:12:28|"244468254100295681"|123283709|"ppcoelho"|"ppc"|0|"Targets: ppc"|"@passoscoelho Quem  este PPC? Deve ser outro, certamente."|"@passoscoelho Quem  este PPC? Deve ser outro, certamente."
2012-09-08 16:15:42|"244469067149369344"|294786805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."
2012-09-08 16:16:56|"244469378828075008"|294786805|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"RT @apombalivre2: #PORTUGAL:î sr passos coelho;e vergonha , no h ? RT @passoscoelho dizer basta: a austeridade n pode incidir sempre n ..."|"RT @apombalivre2: #PORTUGAL:î sr passos coelho;e vergonha , no h ? RT @passoscoelho dizer basta: a austeridade n pode incidir sempre n ..."
2012-09-08 16:17:15|"244469458826059776"|232177171|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @passoscoelho No podemos colocar a austeridade toda do lado das pessoas e nenhuma do lado do Estado. Foi isto que transmiti ao Governo"|"RT @passoscoelho No podemos colocar a austeridade toda do lado das pessoas e nenhuma do lado do Estado. Foi isto que transmiti ao Governo"
2012-09-08 16:17:17|"244469468238069761"|119626988|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho \  Econmico http://t.co/1xkLPPhm"|"Conhea as principais medidas anunciadas por Passos Coelho \  Econmico http://t.co/1xkLPPhm"
2012-09-08 16:17:57|"244469636047962112"|257534557|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@Joaogalamba @juliogameiro Passos Coelho e Scrates, dois lados da mesma moeda!; testas de ferro do antipatritismo que Reina desde 1975..."|"@Joaogalamba @juliogameiro Passos Coelho e Scrates, dois lados da mesma moeda!; testas de ferro do antipatritismo que Reina desde 1975..."
2012-09-08 16:18:13|"244469701047119872"|358788471|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."|"RT @jmsardo: No word of Passos Coelho on a new deficit goal of 5%, after failure to stick to 4,5% objective for this year. #Portugal #Au ..."
2012-09-08 16:24:35|"244471304395300866"|396520458|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/R9nyy3ch"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/R9nyy3ch"
2012-09-08 16:27:00|"244471912057688064"|18803751|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Da srie "Frases que impem respeito" [716]: "Coordenao poltica"  o que no faz Passos Coelho e isso percebe... http://t.co/dCnj7AOJ"|"Da srie "Frases que impem respeito" [716]: "Coordenao poltica"  o que no faz Passos Coelho e isso percebe... http://t.co/dCnj7AOJ"
2012-09-08 16:28:00|"244472162604425216"|150970628|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @PauloQuerido RT @passoscoelho: PSD chumbou PEC 4 pq tem de se dizer basta: austeridade no pode incidir ... http://t.co/fa7NkoRw"|"RT @PauloQuerido RT @passoscoelho: PSD chumbou PEC 4 pq tem de se dizer basta: austeridade no pode incidir ... http://t.co/fa7NkoRw"
2012-09-08 16:38:02|"244474687973888000"|728331678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho quer por os portugueses na misria absoluta sacrificando os trabalhadores e dando ajudas a empresa multi milionrias"|"Passos Coelho quer por os portugueses na misria absoluta sacrificando os trabalhadores e dando ajudas a empresa multi milionrias"
2012-09-08 16:41:22|"244475528017477633"|21258827|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Smiley:  :-)"|"Toni j reagiu a Passos Coelho em Conferncia de Imprensa :-) http://t.co/326p0bs5"|"Toni j reagiu a Passos Coelho em Conferncia de Imprensa :-) http://t.co/326p0bs5"
2012-09-08 16:41:44|"244475621365919747"|8818672|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:42:14|"244475745659928577"|15615035|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:43:40|"244476104755277824"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:46:09|"244476732760006656"|493642155|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"
2012-09-08 16:46:41|"244476866843508736"|29267341|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos! #Unfriend"|"RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos! #Unfriend"
2012-09-08 16:47:01|"244476947571302401"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"|"RT @memoriavirtual: Se o Presidente da Repblica vetar esta proposta do Governo, que alternativa restar a Passos Coelho seno a demisso?"
2012-09-08 16:47:12|"244476995218595840"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."
2012-09-08 16:48:31|"244477327503941633"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."|"RT @sfoliveira: RT @Leinad: hey q cena, ja nao se pode ir ao mural do Passos Coelho mandar caralhadas!! Desactivaram os coments publicos ..."
2012-09-08 16:52:08|"244478237500141568"|19577678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/jyqZzmRD"|"A comunicao de Passos Coelho. - Syntagma http://t.co/jyqZzmRD"
2012-09-08 16:58:28|"244479831813808128"|126126138|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho. - Syntagma http://t.co/OgSrrVdN"|"A comunicao de Passos Coelho. - Syntagma http://t.co/OgSrrVdN"
2012-09-08 17:03:17|"244481042671616000"|214125777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/MiXXQoUP"|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/MiXXQoUP"
2012-09-08 17:03:18|"244481045506969601"|214125777|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/qlPTjs0t"|"Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/qlPTjs0t"
2012-09-08 17:03:39|"244481136917610496"|417386933|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Paulo de Carvalho piscou o olho ao passos coelho quando cantou 'e depois do adeus'"|"Paulo de Carvalho piscou o olho ao passos coelho quando cantou 'e depois do adeus'"
2012-09-08 17:06:02|"244481734513659905"|57430861|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"eu no odeio o passos coelho. odeio tudo aquilo em que nos tornmos enquanto pas. mas v, tambm no gosto muito do passos coelho. #facto"|"eu no odeio o passos coelho. odeio tudo aquilo em que nos tornmos enquanto pas. mas v, tambm no gosto muito do passos coelho. #facto"
2012-09-08 17:06:17|"244481798099312641"|82443991|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @SICNoticias: Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"|"RT @SICNoticias: Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"
2012-09-08 17:06:41|"244481899366604801"|174345313|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Gostei de um vdeo @YouTube http://t.co/ot7CQ6zT Toni reage  conferncia de Passos Coelho"|"Gostei de um vdeo @YouTube http://t.co/ot7CQ6zT Toni reage  conferncia de Passos Coelho"
2012-09-08 17:07:06|"244482002609373184"|24604702|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"“@antena1politica: Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/E0Yw0lmC”"|"“@antena1politica: Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/E0Yw0lmC”"
2012-09-08 17:08:28|"244482348282949632"|25311045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"|"Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"
2012-09-08 17:08:45|"244482420462735361"|167399649|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"ya think? RT @antena1politica: Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/1qD0leLL"|"ya think? RT @antena1politica: Passos Coelho pe em causa o dilogo poltico e social, acusa UGT http://t.co/1qD0leLL"
2012-09-08 17:08:51|"244482443128737792"|175571735|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Carreguei um vdeo @YouTube http://t.co/hE7MgJcu Discurso de Pedro Passos Coelho ao Pas - 07/09/2012"|"Carreguei um vdeo @YouTube http://t.co/hE7MgJcu Discurso de Pedro Passos Coelho ao Pas - 07/09/2012"
2012-09-08 17:10:52|"244482952178827265"|61588167|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."|"RT @VitorPereiraFCP: Bom dia a todos, menos ao Passos Coelho que s pode ser benfiquista para nos querer andar a roubar a toda a hora."
2012-09-08 17:11:42|"244483161390727168"|48424015|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:12:23|"244483334674202624"|27689476|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @_JoaoAndrade_: Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"|"RT @_JoaoAndrade_: Pessoas a denunciar a pgina do Passos Coelho do facebook por roubo/vandalismo. Revoluo  portuguesa. I lol'd"
2012-09-08 17:12:37|"244483390903042048"|483733444|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ApQuanti: Toni reage  conferncia de Passos Coelho http://t.co/3iUTymVr"|"RT @ApQuanti: Toni reage  conferncia de Passos Coelho http://t.co/3iUTymVr"
2012-09-08 17:13:37|"244483642129264640"|77826352|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:16:20|"244484326216044544"|29689197|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira sobre as medidas anunciadas por Passos Coelho http://t.co/ArOtwYfq #fb"|"Jos Gomes Ferreira sobre as medidas anunciadas por Passos Coelho http://t.co/ArOtwYfq #fb"
2012-09-08 17:19:21|"244485087293489153"|52876607|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:22:58|"244485995863633921"|23106525|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"No tenho dvidas que o Pedro Passos Coelho  o Marcelo Caetano da III Repblica"|"No tenho dvidas que o Pedro Passos Coelho  o Marcelo Caetano da III Repblica"
2012-09-08 17:24:14|"244486316488806400"|52876607|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Regra "[VCOP] [Adj-] ? Neg"->  foi idiota."|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/OkXBiPDx Proena foi idiota."|"Cavaco deve vetar e verificar constitucionalidade das medidas anunciadas por Passos Coelho, diz UGT http://t.co/OkXBiPDx Proena foi idiota."
2012-09-08 17:24:27|"244486368678535171"|573860891|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"A nossa sondagem diz que Pedro Passos Coelho  o portugus mais odiado, destronando assim Olegrio Benquerena e Pedro Proena do topo."|"A nossa sondagem diz que Pedro Passos Coelho  o portugus mais odiado, destronando assim Olegrio Benquerena e Pedro Proena do topo."
2012-09-08 17:25:26|"244486617644011520"|573860891|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 17:25:53|"244486729459982338"|17156792|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"|"RT @RedacaoDaBola: Ah  verdade, caros leitores, sabiam que Pedro Passos Coelho  adepto ferrenho do FC Porto?"
2012-09-08 17:27:22|"244487102950150145"|436142636|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."|"RT @ponteeuropa: O desafio de Passos Coelho ao Tribunal Constitucional no  digno de um PM,  uma atitude de marginal."
2012-09-08 17:33:40|"244488687776325634"|736508209|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;[IDIOM+]: ACHO PIADA "|"Acho piada ao criticarem o Pedro Passos Coelho ... deviam  criticar QUEM GEROU ESTç CRISE ! no quem est a tentar resolver isto ..."|"Acho piada ao criticarem o Pedro Passos Coelho ... deviam  criticar QUEM GEROU ESTç CRISE ! no quem est a tentar resolver isto ..."
2012-09-08 17:41:26|"244490643622207489"|17624543|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento"|"RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento"
2012-09-08 17:41:32|"244490667177422849"|73360028|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pussy Riot queimam fotografia de Passos Coelho"|"Pussy Riot queimam fotografia de Passos Coelho"
2012-09-08 17:42:50|"244490997717942272"|33044346|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Finalmente algum conseguiu explicar "em portugus" o que o Passos Coelho ontem disse. Sublinho ERRO CRASSO E... http://t.co/sfuo3V7d"|"Finalmente algum conseguiu explicar "em portugus" o que o Passos Coelho ontem disse. Sublinho ERRO CRASSO E... http://t.co/sfuo3V7d"
2012-09-08 17:43:40|"244491207688994817"|68482842|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho! http://t.co/5rMC0gUw"|"Toni reage  conferncia de Passos Coelho! http://t.co/5rMC0gUw"
2012-09-08 17:43:54|"244491262605017088"|310390756|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/adWBKvfk"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/adWBKvfk"
2012-09-08 17:44:57|"244491529320808448"|167399649|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."
2012-09-08 17:46:54|"244492018900955137"|34031083|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."
2012-09-08 17:49:06|"244492571764731904"|375639917|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"Vdeo: Discurso de Passos Coelho com as medidas de austeridade para 2013 http://t.co/UX27Xppr via @jornaldnegocios"|"Vdeo: Discurso de Passos Coelho com as medidas de austeridade para 2013 http://t.co/UX27Xppr via @jornaldnegocios"
2012-09-08 17:49:14|"244492606862684161"|532592307|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/2ZxfMXKd via @youtube foraa toniii"|"Toni reage  conferncia de Passos Coelho: http://t.co/2ZxfMXKd via @youtube foraa toniii"
2012-09-08 17:55:07|"244494087351324672"|375639917|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: A comunicao de Passos Coelho ao pas na ntegra http://t.co/paAe8cZS"|"RT @Publico: A comunicao de Passos Coelho ao pas na ntegra http://t.co/paAe8cZS"
2012-09-08 18:01:46|"244495760186568704"|367947135|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"|"RT @JaimSot: Pedro Passos Coelho impone medidas drsticas ante los objetivos de dficit: http://t.co/6G8A2Wuq va @HechosdeHoy"
2012-09-08 18:02:57|"244496058934235136"|26262973|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"“@passoscoelho: J ouvi o primeiro-ministro dizer que o PSD quer acabar com o 13.¼ ms, mas ns nunca falmos disso e  um disparate""|"“@passoscoelho: J ouvi o primeiro-ministro dizer que o PSD quer acabar com o 13.¼ ms, mas ns nunca falmos disso e  um disparate""
2012-09-08 18:10:11|"244497880168136704"|26262973|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"“@passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento”"|"“@passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e corte d rendimento”"
2012-09-08 18:10:35|"244497977480200193"|17623816|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos e corte de rendimento"|"RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos e corte de rendimento"
2012-09-08 18:13:10|"244498631258959874"|526489294|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Com a crise  o que nos espera... At os mortos se vo embora com o Passos Coelho!  @ Sobral de Monte Agrao http://t.co/5tfATrS8"|"Com a crise  o que nos espera... At os mortos se vo embora com o Passos Coelho!  @ Sobral de Monte Agrao http://t.co/5tfATrS8"
2012-09-08 18:13:36|"244498737446154240"|153825966|"ppcoelho"|"pedro passos coelho"|0|"Targets: austeridade,pedro passos coelho"|"Toni ÇinsultaÈ austeridade de Pedro Passos Coelho e ÇsonoÈ de Cavaco Silva http://t.co/nmbsuaJx"|"Toni ÇinsultaÈ austeridade de Pedro Passos Coelho e ÇsonoÈ de Cavaco Silva http://t.co/nmbsuaJx"
2012-09-08 18:13:39|"244498750725296129"|619477289|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Comeou a contagem decrescente para o fim do Governo Passos Coelho?"|"Comeou a contagem decrescente para o fim do Governo Passos Coelho?"
2012-09-08 18:15:35|"244499237151309828"|95923357|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Conhea as principais medidas anunciadas por Passos Coelho   Privado  Aumento da Taxa Social ònica (TSU) paga... http://t.co/RrRMD0z0"|"Conhea as principais medidas anunciadas por Passos Coelho   Privado  Aumento da Taxa Social ònica (TSU) paga... http://t.co/RrRMD0z0"
2012-09-08 18:16:53|"244499563749183489"|22321740|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"O @passoscoelho s faz isto da austeridade para ganhar mais retweets."|"O @passoscoelho s faz isto da austeridade para ganhar mais retweets."
2012-09-08 18:19:05|"244500117305040898"|52153002|"ppcoelho"|"ppc"|1|"Targets: ppc;Positive Interjection:  vai "|"@passoscoelho vai estudar economia PPC e se tivesses um pouco de vergonha na cara j te tinhas demitido. Vergonha!!!"|"@passoscoelho vai estudar economia PPC e se tivesses um pouco de vergonha na cara j te tinhas demitido. Vergonha!!!"
2012-09-08 18:21:01|"244500604825776128"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/yUOg46pV"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/yUOg46pV"
2012-09-08 18:21:54|"244500825496498176"|53260465|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"1. Passos Coelho, primer ministro portugus, irrumpe 15 minutos antes del partido de fut entre Portugal y Luxemburgo, para informar..."|"1. Passos Coelho, primer ministro portugus, irrumpe 15 minutos antes del partido de fut entre Portugal y Luxemburgo, para informar..."
2012-09-08 18:21:57|"244500841892020224"|427338388|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho.- Poltica - Jornal de negcios online http://t.co/blWMywPv"|"Trs anos de austeridade. Terceiro anncio de Passos Coelho.- Poltica - Jornal de negcios online http://t.co/blWMywPv"
2012-09-08 18:27:16|"244502177073217536"|14599507|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."|"RT @fcancio: RT @passoscoelho: O PSD chumbou PEC 4 porq tem d s dizer basta:austeridade n pode incidir sempre no aumento d impostos e co ..."
2012-09-08 18:28:13|"244502419063570432"|14389761|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."|"RT @joaopcastro: RT @passoscoelho: PSD chumbou PEC4 pq tem d se dizer basta: a austeridade  pode incidir sempre no aumento de impostos  ..."
2012-09-08 18:30:19|"244502945096404993"|142530837|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"MT @galiza: #Portugal intensifica axustes e elimina un salario anual aos traballadores - #Passos Coelho... http://t.co/J30MNnQv * #NeoLib"|"MT @galiza: #Portugal intensifica axustes e elimina un salario anual aos traballadores - #Passos Coelho... http://t.co/J30MNnQv * #NeoLib"
2012-09-08 18:31:09|"244503156107640833"|518965476|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/xSqq4QQA"|"Toni j reagiu  conferncia de imprensa de Passos Coelho http://t.co/xSqq4QQA"
2012-09-08 18:40:18|"244505458197528576"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[i] Bernardino Soares. Passos Coelho ofereceu "desconto ao patronato" com novas medidas http://t.co/RnLkAudl"|"[i] Bernardino Soares. Passos Coelho ofereceu "desconto ao patronato" com novas medidas http://t.co/RnLkAudl"
2012-09-08 18:43:19|"244506216729026560"|442111832|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Tambm foi o Passos Coelho que enviou esta trovoada???"|"Tambm foi o Passos Coelho que enviou esta trovoada???"
2012-09-08 18:45:13|"244506694250553344"|113681243|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/bPZ1jshe"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/bPZ1jshe"
2012-09-08 18:46:59|"244507140952317953"|22904901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/XVmPvR8f"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/XVmPvR8f"
2012-09-08 18:47:35|"244507291871739904"|218960215|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"|"RT @Publico: Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho http://t.co/eVNXzP9M"
2012-09-08 18:50:00|"244507897315332096"|94586734|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho: O presidente do governo regi... http://t.co/31NdfujT"|"Aores e Madeira sero “verdadeiramente espoliadas” pelas medidas de Passos Coelho: O presidente do governo regi... http://t.co/31NdfujT"
