DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-07 19:50:11|"244160658046865408"|72342489|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaomhenrique: Passos Coelho: "Epá tu smile, estás-te a rir de quê caralho? A esta hora é para estares a descontar 18 por cento para ..."|"RT @joaomhenrique: Passos Coelho: "Epá tu smile, estás-te a rir de quê caralho? A esta hora é para estares a descontar 18 por cento para ..."
2012-09-07 20:04:48|"244164337105768448"|389720175|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."
2012-09-07 20:01:58|"244163622882918400"|19286547|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."
2012-09-07 20:01:25|"244163485079068672"|21112266|"ppcoelho"|"ppc"|0|"Targets: ppc"|"Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."|"Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."
2012-09-07 20:03:58|"244164123364036608"|117110737|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."
2012-09-07 20:04:07|"244164161590919171"|102773210|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."|"RT @AntonioFilipe: Isentar o patronato e roubar ainda mais os trabalhadores. A isto chama PPC repartir os sacrifícios."
2012-09-07 20:22:13|"244168716508614656"|511468267|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @SolOnline: O que disse Passos Coelho este ano sobre o estado do país: A agência Lusa seleccionou algumas frases do primeiro... http: ..."|"RT @SolOnline: O que disse Passos Coelho este ano sobre o estado do país: A agência Lusa seleccionou algumas frases do primeiro... http: ..."
2012-09-07 20:47:58|"244175196636987393"|34011312|"ppcoelho"|"ppc"|0|"Targets: ppc"|"Quando finalmente arranjo um pouco de tempo para ler as notícias....pimba! O PPC enterra mais o país :/"|"Quando finalmente arranjo um pouco de tempo para ler as notícias....pimba! O PPC enterra mais o país :/"
2012-09-07 21:08:11|"244180285929963521"|16535384|"ppcoelho"|"ppc"|0|"Targets: ppc"|"Caralhos'te fodam PPC ... És burro ou comes merda às colheres? Eu pago para estes merdas gerirem o bolso deles? e o país?"|"Caralhos'te fodam PPC ... És burro ou comes merda às colheres? Eu pago para estes merdas gerirem o bolso deles? e o país?"
2012-09-07 21:23:58|"244184256971165696"|396612360|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Espero que todos os Funcionários Públicos votem convictamente em Passos Coelho e Paulo Portas."|"Espero que todos os Funcionários Públicos votem convictamente em Passos Coelho e Paulo Portas."
2012-09-07 21:42:35|"244188943472525312"|696223|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @NunoCardoso: Se Pedro Passos Coelho anunciasse um imposto para quem publica fotos Instargam com pratos de comida e pôr-do-sol, já nã ..."|"RT @NunoCardoso: Se Pedro Passos Coelho anunciasse um imposto para quem publica fotos Instargam com pratos de comida e pôr-do-sol, já nã ..."
2012-09-07 23:17:10|"244212745132707840"|30188795|"ppcoelho"|"ppc"|0|"Targets: ppc;Regra "[VCOP] [Adj+] ? Pos"->  é certa,;Negative Interjection:  fora!"|"@iPhil o ppc já deu uma saída... a malta pode sempre ir trabalhar para fora! Uma coisa é certa, levam-me o dinheiro mas não me levam a alma!"|"@iPhil o ppc já deu uma saída... a malta pode sempre ir trabalhar para fora! Uma coisa é certa, levam-me o dinheiro mas não me levam a alma!"
2012-09-07 23:57:26|"244222879405838336"|38148094|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage à conferência de Passos Coelho http://t.co/6Xnar72V"|"Toni reage à conferência de Passos Coelho http://t.co/6Xnar72V"
2012-09-07 23:23:17|"244214286996623361"|187910784|"ppcoelho"|"ppc"|0|"Targets: ppc"|"RT @eluis: Caralhos'te fodam PPC ... És burro ou comes merda às colheres? Eu pago para estes merdas gerirem o bolso deles? e o país?"|"RT @eluis: Caralhos'te fodam PPC ... És burro ou comes merda às colheres? Eu pago para estes merdas gerirem o bolso deles? e o país?"
2012-09-07 21:51:19|"244191142252531712"|185350414|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anedota do dia O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/oZQGBHgD"|"Anedota do dia O lder parlamentar do CDS entende que o anncio feito esta sexta-feira por Passos Coelho no pode... http://t.co/oZQGBHgD"
2012-09-07 21:52:07|"244191343033868288"|3373791|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras na despesa publica."|"Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras na despesa publica."
2012-09-07 21:52:12|"244191363283947520"|3373791|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."|"Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."
2012-09-07 21:52:24|"244191415389782016"|415757385|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 21:52:37|"244191466526756864"|22176845|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Hein? RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."|"Hein? RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."
2012-09-07 21:53:09|"244191601289740289"|368870225|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @niltoncomedy: Passos Coelho anuncia mais medidas de austeridade s 19h15. Se eu no conseguir ver, fico isento?"|"RT @niltoncomedy: Passos Coelho anuncia mais medidas de austeridade s 19h15. Se eu no conseguir ver, fico isento?"
2012-09-07 21:53:39|"244191729987768320"|8818672|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 21:53:39|"244191730080034816"|335470859|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 21:54:52|"244192035345678336"|617597150|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@tomassantos95 q achas de amanha o teu nome ser 'toms passos coelho'? ahah"|"@tomassantos95 q achas de amanha o teu nome ser 'toms passos coelho'? ahah"
2012-09-07 21:55:29|"244192191528964096"|717874436|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."
2012-09-07 21:55:39|"244192230682796032"|717874436|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 21:59:12|"244193125847949312"|70718189|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/JV2sH8dc"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/JV2sH8dc"
2012-09-07 21:59:14|"244193134140092416"|111644139|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/DEqieRbN"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/DEqieRbN"
2012-09-07 21:59:14|"244193135020883968"|99130855|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/vwICmy41"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/vwICmy41"
2012-09-07 21:59:15|"244193136329506818"|113211205|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/JPYEdGmG"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/JPYEdGmG"
2012-09-07 21:59:16|"244193142000197632"|249929322|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/yIsSdJMO"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/yIsSdJMO"
2012-09-07 21:59:16|"244193143585665024"|323799245|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://on.wsj.com/OWXLHv"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://on.wsj.com/OWXLHv"
2012-09-07 21:59:17|"244193145863172096"|450476580|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"[WSJ-econ] Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set o... http://t.co/9e4g4g9v"|"[WSJ-econ] Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set o... http://t.co/9e4g4g9v"
2012-09-07 21:59:17|"244193144567132160"|351032609|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/98OIVJEk"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/98OIVJEk"
2012-09-07 21:59:17|"244193146689441792"|237340875|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/hf2bwwsY"|"Portugal Adds Austerity Measures: Portuguese Prime Minister Pedro Passos Coelho announced a new set of measures ... http://t.co/hf2bwwsY"
2012-09-07 21:59:53|"244193295130062848"|17121600|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."
2012-09-07 22:00:11|"244193371890012160"|546468575|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Leia a declarao de Passos Coelho na ntegra http://t.co/O8TGBRWl"|"Leia a declarao de Passos Coelho na ntegra http://t.co/O8TGBRWl"
2012-09-07 22:00:11|"244193373592895488"|57702464|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ultimas - Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-minis... http://t.co/WwzIoyjh"|"Ultimas - Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-minis... http://t.co/WwzIoyjh"
2012-09-07 22:00:11|"244193373240557568"|91605181|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-ministro fez um... http://t.co/DMSVCbdS"|"Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-ministro fez um... http://t.co/DMSVCbdS"
2012-09-07 22:00:11|"244193374029103104"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-ministro fez um... http://t.co/BbSg2LKo"|"Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-ministro fez um... http://t.co/BbSg2LKo"
2012-09-07 22:00:11|"244193374184300544"|57710023|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Economia - Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-mini... http://t.co/ivE9MCDQ"|"Economia - Centrais sindicais contra medidas anunciadas por Passos Coelho: A CGTP considerou que o primeiro-mini... http://t.co/ivE9MCDQ"
2012-09-07 22:01:33|"244193717026689024"|14126590|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Aquele Passos Coelho nem pede licena nem vaselina nem nada.... FDP"|"Aquele Passos Coelho nem pede licena nem vaselina nem nada.... FDP"
2012-09-07 22:02:12|"244193878377373696"|43737908|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sou o nico que acha que o Passos Coelho sofre de um disturbio psiquitrico?"|"Sou o nico que acha que o Passos Coelho sofre de um disturbio psiquitrico?"
2012-09-07 22:02:14|"244193887281881088"|150051391|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 22:03:24|"244194179947831296"|184987239|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 22:03:32|"244194213380648961"|184987239|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."|"RT @PauloQuerido: Nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para a reduo do dfice."
2012-09-07 22:03:58|"244194322730340352"|18803751|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... http://t.co/KNdMGl95"|"Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... http://t.co/KNdMGl95"
2012-09-07 22:04:03|"244194344540712960"|175444363|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A reao do Toni  conferncia de Passos Coelho: http://t.co/4cK5ocWA"|"A reao do Toni  conferncia de Passos Coelho: http://t.co/4cK5ocWA"
2012-09-07 22:04:48|"244194535608041472"|168153872|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"El P.ministro Port Passos Coelho, anuncia que la contribucin de los trabajadores a la Seguridad Social aumenta del 11% al 18% por la crisis"|"El P.ministro Port Passos Coelho, anuncia que la contribucin de los trabajadores a la Seguridad Social aumenta del 11% al 18% por la crisis"
2012-09-07 22:04:53|"244194554692124674"|49195175|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @LeJoanaCamacho A reao do Toni  conferncia de Passos Coelho: http://t.co/upRG14iE"|"RT @LeJoanaCamacho A reao do Toni  conferncia de Passos Coelho: http://t.co/upRG14iE"
2012-09-07 22:05:30|"244194708845371393"|738765044|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."|"RT @PauloQuerido: Note-se, nenhuma das "medidas" anunciadas hoje pelo Primeiro Ministro Passos Coelho contribui para o corte de gorduras ..."
2012-09-07 22:07:42|"244195264993325056"|14903044|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"|""os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"
2012-09-07 22:08:53|"244195561845174272"|232125706|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"El presidente portugus, Passos Coelho, dice que "todos hacemos los mismos esfuerzos". Adivinad a quin le han subido las cuotas de la SS."|"El presidente portugus, Passos Coelho, dice que "todos hacemos los mismos esfuerzos". Adivinad a quin le han subido las cuotas de la SS."
2012-09-07 22:09:44|"244195774441873408"|22321740|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:09:45|"244195781727383553"|17624543|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"
2012-09-07 22:10:11|"244195888015237123"|15368897|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:10:30|"244195967467941889"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:11:08|"244196128428552192"|127311168|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho “falou que iria haver impostos sobre riqueza,mas n/ concretizou,enquanto q aos rendimentos do trabalho,concretizou - J.Miranda"|"Passos Coelho “falou que iria haver impostos sobre riqueza,mas n/ concretizou,enquanto q aos rendimentos do trabalho,concretizou - J.Miranda"
2012-09-07 22:11:55|"244196326445809664"|73360028|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Speaky TV:"Passos Coelho anunciou que Aores vo ficar com a mesma hora que o continente.""|"Speaky TV:"Passos Coelho anunciou que Aores vo ficar com a mesma hora que o continente.""
2012-09-07 22:12:26|"244196454523080705"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow View Photo Portuguese Prime Minister Pedro Passos Coelho on Friday announced fresh a... http://t.co/TxDmWJ7A #teamfollowback"|"#Autofollow View Photo Portuguese Prime Minister Pedro Passos Coelho on Friday announced fresh a... http://t.co/TxDmWJ7A #teamfollowback"
2012-09-07 22:12:46|"244196540363718657"|53149244|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:13:32|"244196732894851072"|3373791|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http://t.co/0ZlUbCwn"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http://t.co/0ZlUbCwn"
2012-09-07 22:14:00|"244196847328051200"|80369812|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Benfica Mgico: Pedro Passos Coelho hoje perdeu o Pas http://t.co/EGMtKWKA"|"Benfica Mgico: Pedro Passos Coelho hoje perdeu o Pas http://t.co/EGMtKWKA"
2012-09-07 22:14:24|"244196948398206976"|31692039|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."|"RT @joaovale: O Draghi parece empenhado em tirar Portugal do buraco. Passos Coelho parece mais empenhado em cavar."
2012-09-07 22:14:25|"244196953351663616"|356677221|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/uVQgGkjS"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu muito mal na UGT. Jo... http://t.co/uVQgGkjS"
2012-09-07 22:14:34|"244196990383173632"|83553831|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;Smiley: /8D"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu… http://t.co/8dbC8vv9"|"Acordo entre UGT, Governo e patres est por um fio: O anncio de Pedro Passos Coelho caiu… http://t.co/8dbC8vv9"
2012-09-07 22:14:35|"244196995131113472"|30898868|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/59Dxy7G9 via @youtube AHAHAH"|"Toni reage  conferncia de Passos Coelho: http://t.co/59Dxy7G9 via @youtube AHAHAH"
2012-09-07 22:14:52|"244197067147333632"|105898722|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."
2012-09-07 22:14:53|"244197071731703808"|233292368|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"|"RT @pedro_sales: "os pessimistas vo pensar duas vezes", passos coelho, 2 setembro 2012, lembram-se?"
2012-09-07 22:14:57|"244197089913995264"|396889646|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia desconto de 18 por cento para a Segurana Social http://t.co/VjEsbs57"|"Passos Coelho anuncia desconto de 18 por cento para a Segurana Social http://t.co/VjEsbs57"
2012-09-07 22:15:33|"244197239591936000"|22904901|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."
2012-09-07 22:15:39|"244197264728403969"|19713622|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."
2012-09-07 22:17:13|"244197657017458690"|113205805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho as nicas gorduras que corta so as suas, as to afamadas no estado afinal eram um equivoco"|"Passos Coelho as nicas gorduras que corta so as suas, as to afamadas no estado afinal eram um equivoco"
2012-09-07 22:17:36|"244197753482256385"|226342309|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."
2012-09-07 22:19:05|"244198128897638400"|246256626|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"((LA PESCADILLA QUE SE MUERDE LA COLA. ))) El premier portugus, Pedro Passos Coelho, ha informado este (cont) http://t.co/Zg162zVO"|"((LA PESCADILLA QUE SE MUERDE LA COLA. ))) El premier portugus, Pedro Passos Coelho, ha informado este (cont) http://t.co/Zg162zVO"
2012-09-07 22:19:33|"244198247839703040"|19605022|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."|"RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho falou ao pas. Em s... htt ..."
2012-09-07 22:21:18|"244198687570526208"|113205805|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Oh Passos Coelho esta medidas tambm estavam no memorando da Troika? ou j houve outro acordo e o povo no foi informado?"|"Oh Passos Coelho esta medidas tambm estavam no memorando da Troika? ou j houve outro acordo e o povo no foi informado?"
2012-09-07 22:22:02|"244198872858116096"|162798429|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;Negative Interjection:  c$r$lho!"|"Passos Coelho e se fosses gozar com o c$r$lho!!! #passos #passoscoelho #fuckyou"|"Passos Coelho e se fosses gozar com o c$r$lho!!! #passos #passoscoelho #fuckyou"
2012-09-07 22:23:55|"244199343928774656"|178525052|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"World News: Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new set of ... http://t.co/ufFlRSJB"|"World News: Portugal Adds Austerity Measures - Portuguese Prime Minister Pedro Passos Coelho announced a new set of ... http://t.co/ufFlRSJB"
2012-09-07 22:23:59|"244199361226096640"|15169311|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."|"RT @PauloQuerido: RT @corporacoes: Passos mente (e Portas cala e consente), rasteirando outro rgo de soberania: Passos Coelho... http: ..."
